   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 3562 0da0 0020A0E3 		mov	r2, #0
 3563 0da4 0020C3E5 		strb	r2, [r3, #0]
 3564 0da8 10301BE5 		ldr	r3, [fp, #-16]
 3565 0dac 013083E2 		add	r3, r3, #1
 3566 0db0 10300BE5 		str	r3, [fp, #-16]
 796:../os_core/os_core.c **** #endif
 797:../os_core/os_core.c **** 
 798:../os_core/os_core.c **** #if OS_EVENT_TBL_SIZE > 2
 799:../os_core/os_core.c ****     *ptbl++            = 0x00;
 3567              		.loc 1 799 0
 3568 0db4 10301BE5 		ldr	r3, [fp, #-16]
 3569 0db8 0020A0E3 		mov	r2, #0
 3570 0dbc 0020C3E5 		strb	r2, [r3, #0]
 3571 0dc0 10301BE5 		ldr	r3, [fp, #-16]
 3572 0dc4 013083E2 		add	r3, r3, #1
 3573 0dc8 10300BE5 		str	r3, [fp, #-16]
 800:../os_core/os_core.c **** #endif
 801:../os_core/os_core.c **** 
 802:../os_core/os_core.c **** #if OS_EVENT_TBL_SIZE > 3
 803:../os_core/os_core.c ****     *ptbl++            = 0x00;
 3574              		.loc 1 803 0
 3575 0dcc 10301BE5 		ldr	r3, [fp, #-16]
 3576 0dd0 0020A0E3 		mov	r2, #0
 3577 0dd4 0020C3E5 		strb	r2, [r3, #0]
 3578 0dd8 10301BE5 		ldr	r3, [fp, #-16]
 3579 0ddc 013083E2 		add	r3, r3, #1
 3580 0de0 10300BE5 		str	r3, [fp, #-16]
 804:../os_core/os_core.c **** #endif
 805:../os_core/os_core.c **** 
 806:../os_core/os_core.c **** #if OS_EVENT_TBL_SIZE > 4
 807:../os_core/os_core.c ****     *ptbl++            = 0x00;
 3581              		.loc 1 807 0
 3582 0de4 10301BE5 		ldr	r3, [fp, #-16]
 3583 0de8 0020A0E3 		mov	r2, #0
 3584 0dec 0020C3E5 		strb	r2, [r3, #0]
 3585 0df0 10301BE5 		ldr	r3, [fp, #-16]
 3586 0df4 013083E2 		add	r3, r3, #1
 3587 0df8 10300BE5 		str	r3, [fp, #-16]
 808:../os_core/os_core.c **** #endif
 809:../os_core/os_core.c **** 
 810:../os_core/os_core.c **** #if OS_EVENT_TBL_SIZE > 5
 811:../os_core/os_core.c ****     *ptbl++            = 0x00;
 3588              		.loc 1 811 0
 3589 0dfc 10301BE5 		ldr	r3, [fp, #-16]
 3590 0e00 0020A0E3 		mov	r2, #0
 3591 0e04 0020C3E5 		strb	r2, [r3, #0]
 3592 0e08 10301BE5 		ldr	r3, [fp, #-16]
 3593 0e0c 013083E2 		add	r3, r3, #1
 3594 0e10 10300BE5 		str	r3, [fp, #-16]
 812:../os_core/os_core.c **** #endif
 813:../os_core/os_core.c **** 
 814:../os_core/os_core.c **** #if OS_EVENT_TBL_SIZE > 6
 815:../os_core/os_core.c ****     *ptbl++            = 0x00;
 3595              		.loc 1 815 0
 3596 0e14 10301BE5 		ldr	r3, [fp, #-16]
 3597 0e18 0020A0E3 		mov	r2, #0
 3598 0e1c 0020C3E5 		strb	r2, [r3, #0]
 3599 0e20 10301BE5 		ldr	r3, [fp, #-16]
 3600 0e24 013083E2 		add	r3, r3, #1
 3601 0e28 10300BE5 		str	r3, [fp, #-16]
 816:../os_core/os_core.c **** #endif
 817:../os_core/os_core.c **** 
 818:../os_core/os_core.c **** #if OS_EVENT_TBL_SIZE > 7
 819:../os_core/os_core.c ****     *ptbl              = 0x00;
 3602              		.loc 1 819 0
 3603 0e2c 10301BE5 		ldr	r3, [fp, #-16]
 3604 0e30 0020A0E3 		mov	r2, #0
 3605 0e34 0020C3E5 		strb	r2, [r3, #0]
 820:../os_core/os_core.c **** #endif
 821:../os_core/os_core.c **** }
 3606              		.loc 1 821 0
 3607 0e38 0CD04BE2 		sub	sp, fp, #12
 3608 0e3c 00689DE8 		ldmfd	sp, {fp, sp, lr}
 3609 0e40 1EFF2FE1 		bx	lr
 3610              		.cfi_endproc
 3611              	.LFE15:
 3613              		.align	2
 3615              	OS_InitEventList:
 3616              	.LFB16:
 822:../os_core/os_core.c **** #endif
 823:../os_core/os_core.c **** /*$PAGE*/
 824:../os_core/os_core.c **** /*
 825:../os_core/os_core.c **** ***************************************************************************************************
 826:../os_core/os_core.c **** *                                             INITIALIZATION
 827:../os_core/os_core.c **** *                           INITIALIZE THE FREE LIST OF EVENT CONTROL BLOCKS
 828:../os_core/os_core.c **** *
 829:../os_core/os_core.c **** * Description: This function is called by OSInit() to initialize the free list of event control blo
 830:../os_core/os_core.c **** *
 831:../os_core/os_core.c **** * Arguments  : none
 832:../os_core/os_core.c **** *
 833:../os_core/os_core.c **** * Returns    : none
 834:../os_core/os_core.c **** ***************************************************************************************************
 835:../os_core/os_core.c **** */
 836:../os_core/os_core.c **** 
 837:../os_core/os_core.c **** static  void  OS_InitEventList (void)
 838:../os_core/os_core.c **** {
 3617              		.loc 1 838 0
 3618              		.cfi_startproc
 3619              		@ Function supports interworking.
 3620              		@ args = 0, pretend = 0, frame = 16
 3621              		@ frame_needed = 1, uses_anonymous_args = 0
 3622 0e44 0DC0A0E1 		mov	ip, sp
 3623              	.LCFI32:
 3624              		.cfi_def_cfa_register 12
 3625 0e48 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 3626 0e4c 04B04CE2 		sub	fp, ip, #4
 3627              		.cfi_offset 14, -8
 3628              		.cfi_offset 13, -12
 3629              		.cfi_offset 11, -16
 3630              	.LCFI33:
 3631              		.cfi_def_cfa 11, 4
 3632 0e50 10D04DE2 		sub	sp, sp, #16
 839:../os_core/os_core.c **** #if OS_EVENT_EN && (OS_MAX_EVENTS > 0)
 840:../os_core/os_core.c **** #if (OS_MAX_EVENTS > 1)
 841:../os_core/os_core.c ****     INT16U     i;
 842:../os_core/os_core.c ****     OS_EVENT  *pevent1;
 843:../os_core/os_core.c ****     OS_EVENT  *pevent2;
 844:../os_core/os_core.c **** 
 845:../os_core/os_core.c **** 
 846:../os_core/os_core.c ****     OS_MemClr((INT8U *)&OSEventTbl[0], sizeof(OSEventTbl)); /* Clear the event table               
 3633              		.loc 1 846 0
 3634 0e54 CC309FE5 		ldr	r3, .L82
 3635 0e58 0300A0E1 		mov	r0, r3
 3636 0e5c 1E1EA0E3 		mov	r1, #480
 3637 0e60 FEFFFFEB 		bl	OS_MemClr
 847:../os_core/os_core.c ****     pevent1 = &OSEventTbl[0];
 3638              		.loc 1 847 0
 3639 0e64 BC309FE5 		ldr	r3, .L82
 3640 0e68 14300BE5 		str	r3, [fp, #-20]
 848:../os_core/os_core.c ****     pevent2 = &OSEventTbl[1];
 3641              		.loc 1 848 0
 3642 0e6c B8309FE5 		ldr	r3, .L82+4
 3643 0e70 18300BE5 		str	r3, [fp, #-24]
 849:../os_core/os_core.c ****     for (i = 0; i < (OS_MAX_EVENTS - 1); i++) {             /* Init. list of free EVENT control blo
 3644              		.loc 1 849 0
 3645 0e74 0030A0E3 		mov	r3, #0
 3646 0e78 BE304BE1 		strh	r3, [fp, #-14]	@ movhi
 3647 0e7c 140000EA 		b	.L80
 3648              	.L81:
 850:../os_core/os_core.c ****         pevent1->OSEventType    = OS_EVENT_TYPE_UNUSED;
 3649              		.loc 1 850 0 discriminator 2
 3650 0e80 14301BE5 		ldr	r3, [fp, #-20]
 3651 0e84 0020A0E3 		mov	r2, #0
 3652 0e88 0020C3E5 		strb	r2, [r3, #0]
 851:../os_core/os_core.c ****         pevent1->OSEventPtr     = pevent2;
 3653              		.loc 1 851 0 discriminator 2
 3654 0e8c 14301BE5 		ldr	r3, [fp, #-20]
 3655 0e90 18201BE5 		ldr	r2, [fp, #-24]
 3656 0e94 042083E5 		str	r2, [r3, #4]
 852:../os_core/os_core.c **** #if OS_EVENT_NAME_SIZE > 1
 853:../os_core/os_core.c ****         pevent1->OSEventName[0] = '?';                      /* Unknown name                        
 3657              		.loc 1 853 0 discriminator 2
 3658 0e98 14301BE5 		ldr	r3, [fp, #-20]
 3659 0e9c 3F20A0E3 		mov	r2, #63
 3660 0ea0 1020C3E5 		strb	r2, [r3, #16]
 854:../os_core/os_core.c ****         pevent1->OSEventName[1] = OS_ASCII_NUL;
 3661              		.loc 1 854 0 discriminator 2
 3662 0ea4 14301BE5 		ldr	r3, [fp, #-20]
 3663 0ea8 0020A0E3 		mov	r2, #0
 3664 0eac 1120C3E5 		strb	r2, [r3, #17]
 855:../os_core/os_core.c **** #endif
 856:../os_core/os_core.c ****         pevent1++;
 3665              		.loc 1 856 0 discriminator 2
 3666 0eb0 14301BE5 		ldr	r3, [fp, #-20]
 3667 0eb4 303083E2 		add	r3, r3, #48
 3668 0eb8 14300BE5 		str	r3, [fp, #-20]
 857:../os_core/os_core.c ****         pevent2++;
 3669              		.loc 1 857 0 discriminator 2
 3670 0ebc 18301BE5 		ldr	r3, [fp, #-24]
 3671 0ec0 303083E2 		add	r3, r3, #48
 3672 0ec4 18300BE5 		str	r3, [fp, #-24]
 849:../os_core/os_core.c ****     for (i = 0; i < (OS_MAX_EVENTS - 1); i++) {             /* Init. list of free EVENT control blo
 3673              		.loc 1 849 0 discriminator 2
 3674 0ec8 BE305BE1 		ldrh	r3, [fp, #-14]	@ movhi
 3675 0ecc 013083E2 		add	r3, r3, #1
 3676 0ed0 BE304BE1 		strh	r3, [fp, #-14]	@ movhi
 3677              	.L80:
 849:../os_core/os_core.c ****     for (i = 0; i < (OS_MAX_EVENTS - 1); i++) {             /* Init. list of free EVENT control blo
 3678              		.loc 1 849 0 is_stmt 0 discriminator 1
 3679 0ed4 BE305BE1 		ldrh	r3, [fp, #-14]
 3680 0ed8 080053E3 		cmp	r3, #8
 3681 0edc E7FFFF9A 		bls	.L81
 858:../os_core/os_core.c ****     }
 859:../os_core/os_core.c ****     pevent1->OSEventType            = OS_EVENT_TYPE_UNUSED;
 3682              		.loc 1 859 0 is_stmt 1
 3683 0ee0 14301BE5 		ldr	r3, [fp, #-20]
 3684 0ee4 0020A0E3 		mov	r2, #0
 3685 0ee8 0020C3E5 		strb	r2, [r3, #0]
 860:../os_core/os_core.c ****     pevent1->OSEventPtr             = (OS_EVENT *)0;
 3686              		.loc 1 860 0
 3687 0eec 14301BE5 		ldr	r3, [fp, #-20]
 3688 0ef0 0020A0E3 		mov	r2, #0
 3689 0ef4 042083E5 		str	r2, [r3, #4]
 861:../os_core/os_core.c **** #if OS_EVENT_NAME_SIZE > 1
 862:../os_core/os_core.c ****     pevent1->OSEventName[0]         = '?';                  
 3690              		.loc 1 862 0
 3691 0ef8 14301BE5 		ldr	r3, [fp, #-20]
 3692 0efc 3F20A0E3 		mov	r2, #63
 3693 0f00 1020C3E5 		strb	r2, [r3, #16]
 863:../os_core/os_core.c ****     pevent1->OSEventName[1]         = OS_ASCII_NUL;
 3694              		.loc 1 863 0
 3695 0f04 14301BE5 		ldr	r3, [fp, #-20]
 3696 0f08 0020A0E3 		mov	r2, #0
 3697 0f0c 1120C3E5 		strb	r2, [r3, #17]
 864:../os_core/os_core.c **** #endif
 865:../os_core/os_core.c ****     OSEventFreeList                 = &OSEventTbl[0];
 3698              		.loc 1 865 0
 3699 0f10 18309FE5 		ldr	r3, .L82+8
 3700 0f14 0C209FE5 		ldr	r2, .L82
 3701 0f18 002083E5 		str	r2, [r3, #0]
 866:../os_core/os_core.c **** #else
 867:../os_core/os_core.c ****     OSEventFreeList                 = &OSEventTbl[0];       /* Only have ONE event control block   
 868:../os_core/os_core.c ****     OSEventFreeList->OSEventType    = OS_EVENT_TYPE_UNUSED;
 869:../os_core/os_core.c ****     OSEventFreeList->OSEventPtr     = (OS_EVENT *)0;
 870:../os_core/os_core.c **** #if OS_EVENT_NAME_SIZE > 1
 871:../os_core/os_core.c ****     OSEventFreeList->OSEventName[0] = '?';                  /* Unknown name                        
 872:../os_core/os_core.c ****     OSEventFreeList->OSEventName[1] = OS_ASCII_NUL;
 873:../os_core/os_core.c **** #endif
 874:../os_core/os_core.c **** #endif
 875:../os_core/os_core.c **** #endif
 876:../os_core/os_core.c **** }
 3702              		.loc 1 876 0
 3703 0f1c 0CD04BE2 		sub	sp, fp, #12
 3704 0f20 00689DE8 		ldmfd	sp, {fp, sp, lr}
 3705 0f24 1EFF2FE1 		bx	lr
 3706              	.L83:
 3707              		.align	2
 3708              	.L82:
 3709 0f28 00000000 		.word	OSEventTbl
 3710 0f2c 30000000 		.word	OSEventTbl+48
 3711 0f30 00000000 		.word	OSEventFreeList
 3712              		.cfi_endproc
 3713              	.LFE16:
 3715              		.align	2
 3717              	OS_InitMisc:
 3718              	.LFB17:
 877:../os_core/os_core.c **** /*$PAGE*/
 878:../os_core/os_core.c **** /*
 879:../os_core/os_core.c **** ***************************************************************************************************
 880:../os_core/os_core.c **** *                                             INITIALIZATION
 881:../os_core/os_core.c **** *                                    INITIALIZE MISCELLANEOUS VARIABLES
 882:../os_core/os_core.c **** *
 883:../os_core/os_core.c **** * Description: This function is called by OSInit() to initialize miscellaneous variables.
 884:../os_core/os_core.c **** *
 885:../os_core/os_core.c **** * Arguments  : none
 886:../os_core/os_core.c **** *
 887:../os_core/os_core.c **** * Returns    : none
 888:../os_core/os_core.c **** ***************************************************************************************************
 889:../os_core/os_core.c **** */
 890:../os_core/os_core.c **** 
 891:../os_core/os_core.c **** static  void  OS_InitMisc (void)
 892:../os_core/os_core.c **** {
 3719              		.loc 1 892 0
 3720              		.cfi_startproc
 3721              		@ Function supports interworking.
 3722              		@ args = 0, pretend = 0, frame = 0
 3723              		@ frame_needed = 1, uses_anonymous_args = 0
 3724 0f34 0DC0A0E1 		mov	ip, sp
 3725              	.LCFI34:
 3726              		.cfi_def_cfa_register 12
 3727 0f38 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 3728 0f3c 04B04CE2 		sub	fp, ip, #4
 3729              		.cfi_offset 14, -8
 3730              		.cfi_offset 13, -12
 3731              		.cfi_offset 11, -16
 3732              	.LCFI35:
 3733              		.cfi_def_cfa 11, 4
 893:../os_core/os_core.c **** #if OS_TIME_GET_SET_EN > 0   
 894:../os_core/os_core.c ****     OSTime        = 0L;                                    /* Clear the 32-bit system clock        
 3734              		.loc 1 894 0
 3735 0f40 7C309FE5 		ldr	r3, .L85
 3736 0f44 0020A0E3 		mov	r2, #0
 3737 0f48 002083E5 		str	r2, [r3, #0]
 895:../os_core/os_core.c **** #endif
 896:../os_core/os_core.c **** 
 897:../os_core/os_core.c ****     OSIntNesting  = 0;                                     /* Clear the interrupt nesting counter  
 3738              		.loc 1 897 0
 3739 0f4c 74309FE5 		ldr	r3, .L85+4
 3740 0f50 0020A0E3 		mov	r2, #0
 3741 0f54 0020C3E5 		strb	r2, [r3, #0]
 898:../os_core/os_core.c ****     OSLockNesting = 0;                                     /* Clear the scheduling lock counter    
 3742              		.loc 1 898 0
 3743 0f58 6C309FE5 		ldr	r3, .L85+8
 3744 0f5c 0020A0E3 		mov	r2, #0
 3745 0f60 0020C3E5 		strb	r2, [r3, #0]
 899:../os_core/os_core.c **** 
 900:../os_core/os_core.c ****     OSTaskCtr     = 0;                                     /* Clear the number of tasks            
 3746              		.loc 1 900 0
 3747 0f64 64309FE5 		ldr	r3, .L85+12
 3748 0f68 0020A0E3 		mov	r2, #0
 3749 0f6c 0020C3E5 		strb	r2, [r3, #0]
 901:../os_core/os_core.c **** 
 902:../os_core/os_core.c ****     OSRunning     = FALSE;                                 /* Indicate that multitasking not starte
 3750              		.loc 1 902 0
 3751 0f70 5C309FE5 		ldr	r3, .L85+16
 3752 0f74 0020A0E3 		mov	r2, #0
 3753 0f78 0020C3E5 		strb	r2, [r3, #0]
 903:../os_core/os_core.c ****     
 904:../os_core/os_core.c ****     OSCtxSwCtr    = 0;                                     /* Clear the context switch counter     
 3754              		.loc 1 904 0
 3755 0f7c 54309FE5 		ldr	r3, .L85+20
 3756 0f80 0020A0E3 		mov	r2, #0
 3757 0f84 002083E5 		str	r2, [r3, #0]
 905:../os_core/os_core.c ****     OSIdleCtr     = 0L;                                    /* Clear the 32-bit idle counter        
 3758              		.loc 1 905 0
 3759 0f88 4C309FE5 		ldr	r3, .L85+24
 3760 0f8c 0020A0E3 		mov	r2, #0
 3761 0f90 002083E5 		str	r2, [r3, #0]
 906:../os_core/os_core.c **** 
 907:../os_core/os_core.c **** #if OS_TASK_STAT_EN > 0
 908:../os_core/os_core.c ****     OSIdleCtrRun  = 0L;
 3762              		.loc 1 908 0
 3763 0f94 44309FE5 		ldr	r3, .L85+28
 3764 0f98 0020A0E3 		mov	r2, #0
 3765 0f9c 002083E5 		str	r2, [r3, #0]
 909:../os_core/os_core.c ****     OSIdleCtrMax  = 0L;
 3766              		.loc 1 909 0
 3767 0fa0 3C309FE5 		ldr	r3, .L85+32
 3768 0fa4 0020A0E3 		mov	r2, #0
 3769 0fa8 002083E5 		str	r2, [r3, #0]
 910:../os_core/os_core.c ****     OSStatRdy     = FALSE;                                 /* Statistic task is not ready          
 3770              		.loc 1 910 0
 3771 0fac 34309FE5 		ldr	r3, .L85+36
 3772 0fb0 0020A0E3 		mov	r2, #0
 3773 0fb4 0020C3E5 		strb	r2, [r3, #0]
 911:../os_core/os_core.c **** #endif
 912:../os_core/os_core.c **** }
 3774              		.loc 1 912 0
 3775 0fb8 0CD04BE2 		sub	sp, fp, #12
 3776 0fbc 00689DE8 		ldmfd	sp, {fp, sp, lr}
 3777 0fc0 1EFF2FE1 		bx	lr
 3778              	.L86:
 3779              		.align	2
 3780              	.L85:
 3781 0fc4 00000000 		.word	OSTime
 3782 0fc8 00000000 		.word	OSIntNesting
 3783 0fcc 00000000 		.word	OSLockNesting
 3784 0fd0 00000000 		.word	OSTaskCtr
 3785 0fd4 00000000 		.word	OSRunning
 3786 0fd8 00000000 		.word	OSCtxSwCtr
 3787 0fdc 00000000 		.word	OSIdleCtr
 3788 0fe0 00000000 		.word	OSIdleCtrRun
 3789 0fe4 00000000 		.word	OSIdleCtrMax
 3790 0fe8 00000000 		.word	OSStatRdy
 3791              		.cfi_endproc
 3792              	.LFE17:
 3794              		.align	2
 3796              	OS_InitRdyList:
 3797              	.LFB18:
 913:../os_core/os_core.c **** /*$PAGE*/
 914:../os_core/os_core.c **** /*
 915:../os_core/os_core.c **** ***************************************************************************************************
 916:../os_core/os_core.c **** *                                             INITIALIZATION
 917:../os_core/os_core.c **** *                                       INITIALIZE THE READY LIST
 918:../os_core/os_core.c **** *
 919:../os_core/os_core.c **** * Description: This function is called by OSInit() to initialize the Ready List.
 920:../os_core/os_core.c **** *
 921:../os_core/os_core.c **** * Arguments  : none
 922:../os_core/os_core.c **** *
 923:../os_core/os_core.c **** * Returns    : none
 924:../os_core/os_core.c **** ***************************************************************************************************
 925:../os_core/os_core.c **** */
 926:../os_core/os_core.c **** 
 927:../os_core/os_core.c **** static  void  OS_InitRdyList (void)
 928:../os_core/os_core.c **** {
 3798              		.loc 1 928 0
 3799              		.cfi_startproc
 3800              		@ Function supports interworking.
 3801              		@ args = 0, pretend = 0, frame = 8
 3802              		@ frame_needed = 1, uses_anonymous_args = 0
 3803 0fec 0DC0A0E1 		mov	ip, sp
 3804              	.LCFI36:
 3805              		.cfi_def_cfa_register 12
 3806 0ff0 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 3807 0ff4 04B04CE2 		sub	fp, ip, #4
 3808              		.cfi_offset 14, -8
 3809              		.cfi_offset 13, -12
 3810              		.cfi_offset 11, -16
 3811              	.LCFI37:
 3812              		.cfi_def_cfa 11, 4
 3813 0ff8 08D04DE2 		sub	sp, sp, #8
 929:../os_core/os_core.c ****     INT8U    i;
 930:../os_core/os_core.c ****     INT8U   *prdytbl;
 931:../os_core/os_core.c **** 
 932:../os_core/os_core.c **** 
 933:../os_core/os_core.c ****     OSRdyGrp      = 0x00;                                  /* Clear the ready list                 
 3814              		.loc 1 933 0
 3815 0ffc 84309FE5 		ldr	r3, .L90
 3816 1000 0020A0E3 		mov	r2, #0
 3817 1004 0020C3E5 		strb	r2, [r3, #0]
 934:../os_core/os_core.c ****     prdytbl       = &OSRdyTbl[0];
 3818              		.loc 1 934 0
 3819 1008 7C309FE5 		ldr	r3, .L90+4
 3820 100c 14300BE5 		str	r3, [fp, #-20]
 935:../os_core/os_core.c ****     for (i = 0; i < OS_RDY_TBL_SIZE; i++) {
 3821              		.loc 1 935 0
 3822 1010 0030A0E3 		mov	r3, #0
 3823 1014 0D304BE5 		strb	r3, [fp, #-13]
 3824 1018 080000EA 		b	.L88
 3825              	.L89:
 936:../os_core/os_core.c ****         *prdytbl++ = 0x00;
 3826              		.loc 1 936 0 discriminator 2
 3827 101c 14301BE5 		ldr	r3, [fp, #-20]
 3828 1020 0020A0E3 		mov	r2, #0
 3829 1024 0020C3E5 		strb	r2, [r3, #0]
 3830 1028 14301BE5 		ldr	r3, [fp, #-20]
 3831 102c 013083E2 		add	r3, r3, #1
 3832 1030 14300BE5 		str	r3, [fp, #-20]
 935:../os_core/os_core.c ****     for (i = 0; i < OS_RDY_TBL_SIZE; i++) {
 3833              		.loc 1 935 0 discriminator 2
 3834 1034 0D305BE5 		ldrb	r3, [fp, #-13]
 3835 1038 013083E2 		add	r3, r3, #1
 3836 103c 0D304BE5 		strb	r3, [fp, #-13]
 3837              	.L88:
 935:../os_core/os_core.c ****     for (i = 0; i < OS_RDY_TBL_SIZE; i++) {
 3838              		.loc 1 935 0 is_stmt 0 discriminator 1
 3839 1040 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 3840 1044 070053E3 		cmp	r3, #7
 3841 1048 F3FFFF9A 		bls	.L89
 937:../os_core/os_core.c ****     }
 938:../os_core/os_core.c **** 
 939:../os_core/os_core.c ****     OSPrioCur     = 0;
 3842              		.loc 1 939 0 is_stmt 1
 3843 104c 3C309FE5 		ldr	r3, .L90+8
 3844 1050 0020A0E3 		mov	r2, #0
 3845 1054 0020C3E5 		strb	r2, [r3, #0]
 940:../os_core/os_core.c ****     OSPrioHighRdy = 0;
 3846              		.loc 1 940 0
 3847 1058 34309FE5 		ldr	r3, .L90+12
 3848 105c 0020A0E3 		mov	r2, #0
 3849 1060 0020C3E5 		strb	r2, [r3, #0]
 941:../os_core/os_core.c **** 
 942:../os_core/os_core.c ****     OSTCBHighRdy  = (OS_TCB *)0;                                 
 3850              		.loc 1 942 0
 3851 1064 2C309FE5 		ldr	r3, .L90+16
 3852 1068 0020A0E3 		mov	r2, #0
 3853 106c 002083E5 		str	r2, [r3, #0]
 943:../os_core/os_core.c ****     OSTCBCur      = (OS_TCB *)0;
 3854              		.loc 1 943 0
 3855 1070 24309FE5 		ldr	r3, .L90+20
 3856 1074 0020A0E3 		mov	r2, #0
 3857 1078 002083E5 		str	r2, [r3, #0]
 944:../os_core/os_core.c **** }
 3858              		.loc 1 944 0
 3859 107c 0CD04BE2 		sub	sp, fp, #12
 3860 1080 00689DE8 		ldmfd	sp, {fp, sp, lr}
 3861 1084 1EFF2FE1 		bx	lr
 3862              	.L91:
 3863              		.align	2
 3864              	.L90:
 3865 1088 00000000 		.word	OSRdyGrp
 3866 108c 00000000 		.word	OSRdyTbl
 3867 1090 00000000 		.word	OSPrioCur
 3868 1094 00000000 		.word	OSPrioHighRdy
 3869 1098 00000000 		.word	OSTCBHighRdy
 3870 109c 00000000 		.word	OSTCBCur
 3871              		.cfi_endproc
 3872              	.LFE18:
 3874              		.align	2
 3876              	OS_InitTaskIdle:
 3877              	.LFB19:
 945:../os_core/os_core.c **** 
 946:../os_core/os_core.c **** /*$PAGE*/
 947:../os_core/os_core.c **** /*
 948:../os_core/os_core.c **** ***************************************************************************************************
 949:../os_core/os_core.c **** *                                             INITIALIZATION
 950:../os_core/os_core.c **** *                                         CREATING THE IDLE TASK
 951:../os_core/os_core.c **** *
 952:../os_core/os_core.c **** * Description: This function creates the Idle Task.
 953:../os_core/os_core.c **** *
 954:../os_core/os_core.c **** * Arguments  : none
 955:../os_core/os_core.c **** *
 956:../os_core/os_core.c **** * Returns    : none
 957:../os_core/os_core.c **** ***************************************************************************************************
 958:../os_core/os_core.c **** */
 959:../os_core/os_core.c **** 
 960:../os_core/os_core.c **** static  void  OS_InitTaskIdle (void)
 961:../os_core/os_core.c **** {
 3878              		.loc 1 961 0
 3879              		.cfi_startproc
 3880              		@ Function supports interworking.
 3881              		@ args = 0, pretend = 0, frame = 0
 3882              		@ frame_needed = 1, uses_anonymous_args = 0
 3883 10a0 0DC0A0E1 		mov	ip, sp
 3884              	.LCFI38:
 3885              		.cfi_def_cfa_register 12
 3886 10a4 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 3887 10a8 04B04CE2 		sub	fp, ip, #4
 3888              		.cfi_offset 14, -8
 3889              		.cfi_offset 13, -12
 3890              		.cfi_offset 11, -16
 3891              	.LCFI39:
 3892              		.cfi_def_cfa 11, 4
 3893 10ac 18D04DE2 		sub	sp, sp, #24
 962:../os_core/os_core.c **** #if OS_TASK_CREATE_EXT_EN > 0
 963:../os_core/os_core.c ****     #if OS_STK_GROWTH == 1
 964:../os_core/os_core.c ****     (void)OSTaskCreateExt(OS_TaskIdle,
 3894              		.loc 1 964 0
 3895 10b0 40309FE5 		ldr	r3, .L93
 3896 10b4 00308DE5 		str	r3, [sp, #0]
 3897 10b8 3C309FE5 		ldr	r3, .L93+4
 3898 10bc 04308DE5 		str	r3, [sp, #4]
 3899 10c0 023CA0E3 		mov	r3, #512
 3900 10c4 08308DE5 		str	r3, [sp, #8]
 3901 10c8 0030A0E3 		mov	r3, #0
 3902 10cc 0C308DE5 		str	r3, [sp, #12]
 3903 10d0 0330A0E3 		mov	r3, #3
 3904 10d4 10308DE5 		str	r3, [sp, #16]
 3905 10d8 20009FE5 		ldr	r0, .L93+8
 3906 10dc 0010A0E3 		mov	r1, #0
 3907 10e0 1C209FE5 		ldr	r2, .L93+12
 3908 10e4 3F30A0E3 		mov	r3, #63
 3909 10e8 FEFFFFEB 		bl	OSTaskCreateExt
 965:../os_core/os_core.c ****                           (void *)0,                                 /* No arguments passed to OS_T
 966:../os_core/os_core.c ****                           &OSTaskIdleStk[OS_TASK_IDLE_STK_SIZE - 1], /* Set Top-Of-Stack           
 967:../os_core/os_core.c ****                           OS_IDLE_PRIO,                              /* Lowest priority level      
 968:../os_core/os_core.c ****                           OS_TASK_IDLE_ID,
 969:../os_core/os_core.c ****                           &OSTaskIdleStk[0],                         /* Set Bottom-Of-Stack        
 970:../os_core/os_core.c ****                           OS_TASK_IDLE_STK_SIZE,
 971:../os_core/os_core.c ****                           (void *)0,                                 /* No TCB extension           
 972:../os_core/os_core.c ****                           OS_TASK_OPT_STK_CHK | OS_TASK_OPT_STK_CLR);/* Enable stack checking + cle
 973:../os_core/os_core.c ****     #else
 974:../os_core/os_core.c ****     (void)OSTaskCreateExt(OS_TaskIdle,
 975:../os_core/os_core.c ****                           (void *)0,                                 /* No arguments passed to OS_T
 976:../os_core/os_core.c ****                           &OSTaskIdleStk[0],                         /* Set Top-Of-Stack           
 977:../os_core/os_core.c ****                           OS_IDLE_PRIO,                              /* Lowest priority level      
 978:../os_core/os_core.c ****                           OS_TASK_IDLE_ID,
 979:../os_core/os_core.c ****                           &OSTaskIdleStk[OS_TASK_IDLE_STK_SIZE - 1], /* Set Bottom-Of-Stack        
 980:../os_core/os_core.c ****                           OS_TASK_IDLE_STK_SIZE,
 981:../os_core/os_core.c ****                           (void *)0,                                 /* No TCB extension           
