   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 3260 1784 14301BE5 		ldr	r3, [fp, #-20]
 3261 1788 4720A0E3 		mov	r2, #71
 3262 178c 0020C3E5 		strb	r2, [r3, #0]
 3263 1790 070000EA 		b	.L180
 3264              	.L184:
 638:../sintesisVoz.c ****                case 'o': *id = No; break;
 3265              		.loc 1 638 0
 3266 1794 14301BE5 		ldr	r3, [fp, #-20]
 3267 1798 4820A0E3 		mov	r2, #72
 3268 179c 0020C3E5 		strb	r2, [r3, #0]
 3269 17a0 030000EA 		b	.L180
 3270              	.L185:
 639:../sintesisVoz.c ****                case 'u': *id = Nu; break;
 3271              		.loc 1 639 0
 3272 17a4 14301BE5 		ldr	r3, [fp, #-20]
 3273 17a8 4920A0E3 		mov	r2, #73
 3274 17ac 0020C3E5 		strb	r2, [r3, #0]
 3275 17b0 0000A0E1 		mov	r0, r0	@ nop
 3276              	.L180:
 640:../sintesisVoz.c ****                }
 641:../sintesisVoz.c ****                break;
 3277              		.loc 1 641 0
 3278 17b4 DD0100EA 		b	.L96
 3279              	.L109:
 642:../sintesisVoz.c ****              case 'p':
 643:../sintesisVoz.c ****                switch( txt[1] ) {
 3280              		.loc 1 643 0
 3281 17b8 10301BE5 		ldr	r3, [fp, #-16]
 3282 17bc 013083E2 		add	r3, r3, #1
 3283 17c0 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3284 17c4 613043E2 		sub	r3, r3, #97
 3285 17c8 140053E3 		cmp	r3, #20
 3286 17cc 03F19F97 		ldrls	pc, [pc, r3, asl #2]
 3287 17d0 C50100EA 		b	.L383
 3288              	.L193:
 3289 17d4 28180000 		.word	.L188
 3290 17d8 EC1E0000 		.word	.L383
 3291 17dc EC1E0000 		.word	.L383
 3292 17e0 EC1E0000 		.word	.L383
 3293 17e4 38180000 		.word	.L189
 3294 17e8 EC1E0000 		.word	.L383
 3295 17ec EC1E0000 		.word	.L383
 3296 17f0 EC1E0000 		.word	.L383
 3297 17f4 48180000 		.word	.L190
 3298 17f8 EC1E0000 		.word	.L383
 3299 17fc EC1E0000 		.word	.L383
 3300 1800 EC1E0000 		.word	.L383
 3301 1804 EC1E0000 		.word	.L383
 3302 1808 EC1E0000 		.word	.L383
 3303 180c 58180000 		.word	.L191
 3304 1810 EC1E0000 		.word	.L383
 3305 1814 EC1E0000 		.word	.L383
 3306 1818 EC1E0000 		.word	.L383
 3307 181c EC1E0000 		.word	.L383
 3308 1820 EC1E0000 		.word	.L383
 3309 1824 68180000 		.word	.L192
 3310              	.L188:
 644:../sintesisVoz.c ****                case 'a': *id = pa; break;
 3311              		.loc 1 644 0
 3312 1828 14301BE5 		ldr	r3, [fp, #-20]
 3313 182c 4A20A0E3 		mov	r2, #74
 3314 1830 0020C3E5 		strb	r2, [r3, #0]
 3315 1834 0F0000EA 		b	.L187
 3316              	.L189:
 645:../sintesisVoz.c ****                case 'e': *id = pe; break;
 3317              		.loc 1 645 0
 3318 1838 14301BE5 		ldr	r3, [fp, #-20]
 3319 183c 4B20A0E3 		mov	r2, #75
 3320 1840 0020C3E5 		strb	r2, [r3, #0]
 3321 1844 0B0000EA 		b	.L187
 3322              	.L190:
 646:../sintesisVoz.c ****                case 'i': *id = pi; break;
 3323              		.loc 1 646 0
 3324 1848 14301BE5 		ldr	r3, [fp, #-20]
 3325 184c 4C20A0E3 		mov	r2, #76
 3326 1850 0020C3E5 		strb	r2, [r3, #0]
 3327 1854 070000EA 		b	.L187
 3328              	.L191:
 647:../sintesisVoz.c ****                case 'o': *id = po; break;
 3329              		.loc 1 647 0
 3330 1858 14301BE5 		ldr	r3, [fp, #-20]
 3331 185c 4D20A0E3 		mov	r2, #77
 3332 1860 0020C3E5 		strb	r2, [r3, #0]
 3333 1864 030000EA 		b	.L187
 3334              	.L192:
 648:../sintesisVoz.c ****                case 'u': *id = pu; break;
 3335              		.loc 1 648 0
 3336 1868 14301BE5 		ldr	r3, [fp, #-20]
 3337 186c 4E20A0E3 		mov	r2, #78
 3338 1870 0020C3E5 		strb	r2, [r3, #0]
 3339 1874 0000A0E1 		mov	r0, r0	@ nop
 3340              	.L187:
 649:../sintesisVoz.c ****                }
 650:../sintesisVoz.c ****                break;
 3341              		.loc 1 650 0
 3342 1878 AC0100EA 		b	.L96
 3343              	.L110:
 651:../sintesisVoz.c ****              case 'r':
 652:../sintesisVoz.c ****                switch( txt[1] ) {
 3344              		.loc 1 652 0
 3345 187c 10301BE5 		ldr	r3, [fp, #-16]
 3346 1880 013083E2 		add	r3, r3, #1
 3347 1884 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3348 1888 613043E2 		sub	r3, r3, #97
 3349 188c 140053E3 		cmp	r3, #20
 3350 1890 03F19F97 		ldrls	pc, [pc, r3, asl #2]
 3351 1894 960100EA 		b	.L384
 3352              	.L200:
 3353 1898 EC180000 		.word	.L195
 3354 189c F41E0000 		.word	.L384
 3355 18a0 F41E0000 		.word	.L384
 3356 18a4 F41E0000 		.word	.L384
 3357 18a8 FC180000 		.word	.L196
 3358 18ac F41E0000 		.word	.L384
 3359 18b0 F41E0000 		.word	.L384
 3360 18b4 F41E0000 		.word	.L384
 3361 18b8 0C190000 		.word	.L197
 3362 18bc F41E0000 		.word	.L384
 3363 18c0 F41E0000 		.word	.L384
 3364 18c4 F41E0000 		.word	.L384
 3365 18c8 F41E0000 		.word	.L384
 3366 18cc F41E0000 		.word	.L384
 3367 18d0 1C190000 		.word	.L198
 3368 18d4 F41E0000 		.word	.L384
 3369 18d8 F41E0000 		.word	.L384
 3370 18dc F41E0000 		.word	.L384
 3371 18e0 F41E0000 		.word	.L384
 3372 18e4 F41E0000 		.word	.L384
 3373 18e8 2C190000 		.word	.L199
 3374              	.L195:
 653:../sintesisVoz.c ****                case 'a': *id = ra; break;
 3375              		.loc 1 653 0
 3376 18ec 14301BE5 		ldr	r3, [fp, #-20]
 3377 18f0 4F20A0E3 		mov	r2, #79
 3378 18f4 0020C3E5 		strb	r2, [r3, #0]
 3379 18f8 0F0000EA 		b	.L194
 3380              	.L196:
 654:../sintesisVoz.c ****                case 'e': *id = re; break;
 3381              		.loc 1 654 0
 3382 18fc 14301BE5 		ldr	r3, [fp, #-20]
 3383 1900 5020A0E3 		mov	r2, #80
 3384 1904 0020C3E5 		strb	r2, [r3, #0]
 3385 1908 0B0000EA 		b	.L194
 3386              	.L197:
 655:../sintesisVoz.c ****                case 'i': *id = ri; break;
 3387              		.loc 1 655 0
 3388 190c 14301BE5 		ldr	r3, [fp, #-20]
 3389 1910 5120A0E3 		mov	r2, #81
 3390 1914 0020C3E5 		strb	r2, [r3, #0]
 3391 1918 070000EA 		b	.L194
 3392              	.L198:
 656:../sintesisVoz.c ****                case 'o': *id = ro; break;
 3393              		.loc 1 656 0
 3394 191c 14301BE5 		ldr	r3, [fp, #-20]
 3395 1920 5220A0E3 		mov	r2, #82
 3396 1924 0020C3E5 		strb	r2, [r3, #0]
 3397 1928 030000EA 		b	.L194
 3398              	.L199:
 657:../sintesisVoz.c ****                case 'u': *id = ru; break;
 3399              		.loc 1 657 0
 3400 192c 14301BE5 		ldr	r3, [fp, #-20]
 3401 1930 5320A0E3 		mov	r2, #83
 3402 1934 0020C3E5 		strb	r2, [r3, #0]
 3403 1938 0000A0E1 		mov	r0, r0	@ nop
 3404              	.L194:
 658:../sintesisVoz.c ****                }
 659:../sintesisVoz.c ****                break;
 3405              		.loc 1 659 0
 3406 193c 7B0100EA 		b	.L96
 3407              	.L99:
 660:../sintesisVoz.c ****              case 'R':
 661:../sintesisVoz.c ****                switch( txt[1] ) {
 3408              		.loc 1 661 0
 3409 1940 10301BE5 		ldr	r3, [fp, #-16]
 3410 1944 013083E2 		add	r3, r3, #1
 3411 1948 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3412 194c 613043E2 		sub	r3, r3, #97
 3413 1950 140053E3 		cmp	r3, #20
 3414 1954 03F19F97 		ldrls	pc, [pc, r3, asl #2]
 3415 1958 670100EA 		b	.L385
 3416              	.L207:
 3417 195c B0190000 		.word	.L202
 3418 1960 FC1E0000 		.word	.L385
 3419 1964 FC1E0000 		.word	.L385
 3420 1968 FC1E0000 		.word	.L385
 3421 196c C0190000 		.word	.L203
 3422 1970 FC1E0000 		.word	.L385
 3423 1974 FC1E0000 		.word	.L385
 3424 1978 FC1E0000 		.word	.L385
 3425 197c D0190000 		.word	.L204
 3426 1980 FC1E0000 		.word	.L385
 3427 1984 FC1E0000 		.word	.L385
 3428 1988 FC1E0000 		.word	.L385
 3429 198c FC1E0000 		.word	.L385
 3430 1990 FC1E0000 		.word	.L385
 3431 1994 E0190000 		.word	.L205
 3432 1998 FC1E0000 		.word	.L385
 3433 199c FC1E0000 		.word	.L385
 3434 19a0 FC1E0000 		.word	.L385
 3435 19a4 FC1E0000 		.word	.L385
 3436 19a8 FC1E0000 		.word	.L385
 3437 19ac F0190000 		.word	.L206
 3438              	.L202:
 662:../sintesisVoz.c ****                case 'a': *id = Ra; break;
 3439              		.loc 1 662 0
 3440 19b0 14301BE5 		ldr	r3, [fp, #-20]
 3441 19b4 5420A0E3 		mov	r2, #84
 3442 19b8 0020C3E5 		strb	r2, [r3, #0]
 3443 19bc 0F0000EA 		b	.L201
 3444              	.L203:
 663:../sintesisVoz.c ****                case 'e': *id = Re; break;
 3445              		.loc 1 663 0
 3446 19c0 14301BE5 		ldr	r3, [fp, #-20]
 3447 19c4 5520A0E3 		mov	r2, #85
 3448 19c8 0020C3E5 		strb	r2, [r3, #0]
 3449 19cc 0B0000EA 		b	.L201
 3450              	.L204:
 664:../sintesisVoz.c ****                case 'i': *id = Ri; break;
 3451              		.loc 1 664 0
 3452 19d0 14301BE5 		ldr	r3, [fp, #-20]
 3453 19d4 5620A0E3 		mov	r2, #86
 3454 19d8 0020C3E5 		strb	r2, [r3, #0]
 3455 19dc 070000EA 		b	.L201
 3456              	.L205:
 665:../sintesisVoz.c ****                case 'o': *id = Ro; break;
 3457              		.loc 1 665 0
 3458 19e0 14301BE5 		ldr	r3, [fp, #-20]
 3459 19e4 5720A0E3 		mov	r2, #87
 3460 19e8 0020C3E5 		strb	r2, [r3, #0]
 3461 19ec 030000EA 		b	.L201
 3462              	.L206:
 666:../sintesisVoz.c ****                case 'u': *id = Ru; break;
 3463              		.loc 1 666 0
 3464 19f0 14301BE5 		ldr	r3, [fp, #-20]
 3465 19f4 5820A0E3 		mov	r2, #88
 3466 19f8 0020C3E5 		strb	r2, [r3, #0]
 3467 19fc 0000A0E1 		mov	r0, r0	@ nop
 3468              	.L201:
 667:../sintesisVoz.c ****                }
 668:../sintesisVoz.c ****                break;
 3469              		.loc 1 668 0
 3470 1a00 4A0100EA 		b	.L96
 3471              	.L111:
 669:../sintesisVoz.c ****              case 's':
 670:../sintesisVoz.c ****                switch( txt[1] ) {
 3472              		.loc 1 670 0
 3473 1a04 10301BE5 		ldr	r3, [fp, #-16]
 3474 1a08 013083E2 		add	r3, r3, #1
 3475 1a0c 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3476 1a10 613043E2 		sub	r3, r3, #97
 3477 1a14 140053E3 		cmp	r3, #20
 3478 1a18 03F19F97 		ldrls	pc, [pc, r3, asl #2]
 3479 1a1c 380100EA 		b	.L386
 3480              	.L214:
 3481 1a20 741A0000 		.word	.L209
 3482 1a24 041F0000 		.word	.L386
 3483 1a28 041F0000 		.word	.L386
 3484 1a2c 041F0000 		.word	.L386
 3485 1a30 841A0000 		.word	.L210
 3486 1a34 041F0000 		.word	.L386
 3487 1a38 041F0000 		.word	.L386
 3488 1a3c 041F0000 		.word	.L386
 3489 1a40 941A0000 		.word	.L211
 3490 1a44 041F0000 		.word	.L386
 3491 1a48 041F0000 		.word	.L386
 3492 1a4c 041F0000 		.word	.L386
 3493 1a50 041F0000 		.word	.L386
 3494 1a54 041F0000 		.word	.L386
 3495 1a58 A41A0000 		.word	.L212
 3496 1a5c 041F0000 		.word	.L386
 3497 1a60 041F0000 		.word	.L386
 3498 1a64 041F0000 		.word	.L386
 3499 1a68 041F0000 		.word	.L386
 3500 1a6c 041F0000 		.word	.L386
 3501 1a70 B41A0000 		.word	.L213
 3502              	.L209:
 671:../sintesisVoz.c ****                case 'a': *id = sa; break;
 3503              		.loc 1 671 0
 3504 1a74 14301BE5 		ldr	r3, [fp, #-20]
 3505 1a78 5920A0E3 		mov	r2, #89
 3506 1a7c 0020C3E5 		strb	r2, [r3, #0]
 3507 1a80 0F0000EA 		b	.L208
 3508              	.L210:
 672:../sintesisVoz.c ****                case 'e': *id = se; break;
 3509              		.loc 1 672 0
 3510 1a84 14301BE5 		ldr	r3, [fp, #-20]
 3511 1a88 5A20A0E3 		mov	r2, #90
 3512 1a8c 0020C3E5 		strb	r2, [r3, #0]
 3513 1a90 0B0000EA 		b	.L208
 3514              	.L211:
 673:../sintesisVoz.c ****                case 'i': *id = si; break;
 3515              		.loc 1 673 0
 3516 1a94 14301BE5 		ldr	r3, [fp, #-20]
 3517 1a98 5B20A0E3 		mov	r2, #91
 3518 1a9c 0020C3E5 		strb	r2, [r3, #0]
 3519 1aa0 070000EA 		b	.L208
 3520              	.L212:
 674:../sintesisVoz.c ****                case 'o': *id = so; break;
 3521              		.loc 1 674 0
 3522 1aa4 14301BE5 		ldr	r3, [fp, #-20]
 3523 1aa8 5C20A0E3 		mov	r2, #92
 3524 1aac 0020C3E5 		strb	r2, [r3, #0]
 3525 1ab0 030000EA 		b	.L208
 3526              	.L213:
 675:../sintesisVoz.c ****                case 'u': *id = su; break;
 3527              		.loc 1 675 0
 3528 1ab4 14301BE5 		ldr	r3, [fp, #-20]
 3529 1ab8 5D20A0E3 		mov	r2, #93
 3530 1abc 0020C3E5 		strb	r2, [r3, #0]
 3531 1ac0 0000A0E1 		mov	r0, r0	@ nop
 3532              	.L208:
 676:../sintesisVoz.c ****                }
 677:../sintesisVoz.c ****                break;
 3533              		.loc 1 677 0
 3534 1ac4 190100EA 		b	.L96
 3535              	.L112:
 678:../sintesisVoz.c ****              case 't':
 679:../sintesisVoz.c ****                switch( txt[1] ) {
 3536              		.loc 1 679 0
 3537 1ac8 10301BE5 		ldr	r3, [fp, #-16]
 3538 1acc 013083E2 		add	r3, r3, #1
 3539 1ad0 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3540 1ad4 613043E2 		sub	r3, r3, #97
 3541 1ad8 140053E3 		cmp	r3, #20
 3542 1adc 03F19F97 		ldrls	pc, [pc, r3, asl #2]
 3543 1ae0 090100EA 		b	.L387
 3544              	.L221:
 3545 1ae4 381B0000 		.word	.L216
 3546 1ae8 0C1F0000 		.word	.L387
 3547 1aec 0C1F0000 		.word	.L387
 3548 1af0 0C1F0000 		.word	.L387
 3549 1af4 481B0000 		.word	.L217
 3550 1af8 0C1F0000 		.word	.L387
 3551 1afc 0C1F0000 		.word	.L387
 3552 1b00 0C1F0000 		.word	.L387
 3553 1b04 581B0000 		.word	.L218
 3554 1b08 0C1F0000 		.word	.L387
 3555 1b0c 0C1F0000 		.word	.L387
 3556 1b10 0C1F0000 		.word	.L387
 3557 1b14 0C1F0000 		.word	.L387
 3558 1b18 0C1F0000 		.word	.L387
 3559 1b1c 681B0000 		.word	.L219
 3560 1b20 0C1F0000 		.word	.L387
 3561 1b24 0C1F0000 		.word	.L387
 3562 1b28 0C1F0000 		.word	.L387
 3563 1b2c 0C1F0000 		.word	.L387
 3564 1b30 0C1F0000 		.word	.L387
 3565 1b34 781B0000 		.word	.L220
 3566              	.L216:
 680:../sintesisVoz.c ****                case 'a': *id = ta; break;
 3567              		.loc 1 680 0
 3568 1b38 14301BE5 		ldr	r3, [fp, #-20]
 3569 1b3c 5E20A0E3 		mov	r2, #94
 3570 1b40 0020C3E5 		strb	r2, [r3, #0]
 3571 1b44 0F0000EA 		b	.L215
 3572              	.L217:
 681:../sintesisVoz.c ****                case 'e': *id = te; break;
 3573              		.loc 1 681 0
 3574 1b48 14301BE5 		ldr	r3, [fp, #-20]
 3575 1b4c 5F20A0E3 		mov	r2, #95
 3576 1b50 0020C3E5 		strb	r2, [r3, #0]
 3577 1b54 0B0000EA 		b	.L215
 3578              	.L218:
 682:../sintesisVoz.c ****                case 'i': *id = ti; break;
 3579              		.loc 1 682 0
 3580 1b58 14301BE5 		ldr	r3, [fp, #-20]
 3581 1b5c 6020A0E3 		mov	r2, #96
 3582 1b60 0020C3E5 		strb	r2, [r3, #0]
 3583 1b64 070000EA 		b	.L215
 3584              	.L219:
 683:../sintesisVoz.c ****                case 'o': *id = to; break;
 3585              		.loc 1 683 0
 3586 1b68 14301BE5 		ldr	r3, [fp, #-20]
 3587 1b6c 6120A0E3 		mov	r2, #97
 3588 1b70 0020C3E5 		strb	r2, [r3, #0]
 3589 1b74 030000EA 		b	.L215
 3590              	.L220:
 684:../sintesisVoz.c ****                case 'u': *id = tu; break;
 3591              		.loc 1 684 0
 3592 1b78 14301BE5 		ldr	r3, [fp, #-20]
 3593 1b7c 6220A0E3 		mov	r2, #98
 3594 1b80 0020C3E5 		strb	r2, [r3, #0]
 3595 1b84 0000A0E1 		mov	r0, r0	@ nop
 3596              	.L215:
 685:../sintesisVoz.c ****                }
 686:../sintesisVoz.c ****                break;
 3597              		.loc 1 686 0
 3598 1b88 E80000EA 		b	.L96
 3599              	.L113:
 687:../sintesisVoz.c ****              case 'x':
 688:../sintesisVoz.c ****                switch( txt[1] ) {
 3600              		.loc 1 688 0
 3601 1b8c 10301BE5 		ldr	r3, [fp, #-16]
 3602 1b90 013083E2 		add	r3, r3, #1
 3603 1b94 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3604 1b98 613043E2 		sub	r3, r3, #97
 3605 1b9c 140053E3 		cmp	r3, #20
 3606 1ba0 03F19F97 		ldrls	pc, [pc, r3, asl #2]
 3607 1ba4 DA0000EA 		b	.L388
 3608              	.L228:
 3609 1ba8 FC1B0000 		.word	.L223
 3610 1bac 141F0000 		.word	.L388
 3611 1bb0 141F0000 		.word	.L388
 3612 1bb4 141F0000 		.word	.L388
 3613 1bb8 0C1C0000 		.word	.L224
 3614 1bbc 141F0000 		.word	.L388
 3615 1bc0 141F0000 		.word	.L388
 3616 1bc4 141F0000 		.word	.L388
 3617 1bc8 1C1C0000 		.word	.L225
 3618 1bcc 141F0000 		.word	.L388
 3619 1bd0 141F0000 		.word	.L388
 3620 1bd4 141F0000 		.word	.L388
 3621 1bd8 141F0000 		.word	.L388
 3622 1bdc 141F0000 		.word	.L388
 3623 1be0 2C1C0000 		.word	.L226
 3624 1be4 141F0000 		.word	.L388
 3625 1be8 141F0000 		.word	.L388
 3626 1bec 141F0000 		.word	.L388
 3627 1bf0 141F0000 		.word	.L388
 3628 1bf4 141F0000 		.word	.L388
 3629 1bf8 3C1C0000 		.word	.L227
 3630              	.L223:
 689:../sintesisVoz.c ****                case 'a': *id = xa; break;
 3631              		.loc 1 689 0
 3632 1bfc 14301BE5 		ldr	r3, [fp, #-20]
 3633 1c00 6320A0E3 		mov	r2, #99
 3634 1c04 0020C3E5 		strb	r2, [r3, #0]
 3635 1c08 0F0000EA 		b	.L222
 3636              	.L224:
 690:../sintesisVoz.c ****                case 'e': *id = xe; break;
 3637              		.loc 1 690 0
 3638 1c0c 14301BE5 		ldr	r3, [fp, #-20]
 3639 1c10 6420A0E3 		mov	r2, #100
 3640 1c14 0020C3E5 		strb	r2, [r3, #0]
 3641 1c18 0B0000EA 		b	.L222
 3642              	.L225:
 691:../sintesisVoz.c ****                case 'i': *id = xi; break;
 3643              		.loc 1 691 0
 3644 1c1c 14301BE5 		ldr	r3, [fp, #-20]
 3645 1c20 6520A0E3 		mov	r2, #101
 3646 1c24 0020C3E5 		strb	r2, [r3, #0]
 3647 1c28 070000EA 		b	.L222
 3648              	.L226:
 692:../sintesisVoz.c ****                case 'o': *id = xo; break;
 3649              		.loc 1 692 0
 3650 1c2c 14301BE5 		ldr	r3, [fp, #-20]
 3651 1c30 6620A0E3 		mov	r2, #102
 3652 1c34 0020C3E5 		strb	r2, [r3, #0]
 3653 1c38 030000EA 		b	.L222
 3654              	.L227:
 693:../sintesisVoz.c ****                case 'u': *id = xu; break;
 3655              		.loc 1 693 0
 3656 1c3c 14301BE5 		ldr	r3, [fp, #-20]
 3657 1c40 6720A0E3 		mov	r2, #103
 3658 1c44 0020C3E5 		strb	r2, [r3, #0]
 3659 1c48 0000A0E1 		mov	r0, r0	@ nop
 3660              	.L222:
 694:../sintesisVoz.c ****                }
 695:../sintesisVoz.c ****                break;
 3661              		.loc 1 695 0
 3662 1c4c B70000EA 		b	.L96
 3663              	.L114:
 696:../sintesisVoz.c ****              case 'y':
 697:../sintesisVoz.c ****                 switch( txt[1] ) {
 3664              		.loc 1 697 0
 3665 1c50 10301BE5 		ldr	r3, [fp, #-16]
 3666 1c54 013083E2 		add	r3, r3, #1
 3667 1c58 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3668 1c5c 613043E2 		sub	r3, r3, #97
 3669 1c60 140053E3 		cmp	r3, #20
 3670 1c64 03F19F97 		ldrls	pc, [pc, r3, asl #2]
 3671 1c68 AB0000EA 		b	.L389
 3672              	.L235:
 3673 1c6c C01C0000 		.word	.L230
 3674 1c70 1C1F0000 		.word	.L389
 3675 1c74 1C1F0000 		.word	.L389
 3676 1c78 1C1F0000 		.word	.L389
 3677 1c7c D01C0000 		.word	.L231
 3678 1c80 1C1F0000 		.word	.L389
 3679 1c84 1C1F0000 		.word	.L389
 3680 1c88 1C1F0000 		.word	.L389
 3681 1c8c E01C0000 		.word	.L232
 3682 1c90 1C1F0000 		.word	.L389
 3683 1c94 1C1F0000 		.word	.L389
 3684 1c98 1C1F0000 		.word	.L389
 3685 1c9c 1C1F0000 		.word	.L389
 3686 1ca0 1C1F0000 		.word	.L389
 3687 1ca4 F01C0000 		.word	.L233
 3688 1ca8 1C1F0000 		.word	.L389
 3689 1cac 1C1F0000 		.word	.L389
 3690 1cb0 1C1F0000 		.word	.L389
 3691 1cb4 1C1F0000 		.word	.L389
 3692 1cb8 1C1F0000 		.word	.L389
 3693 1cbc 001D0000 		.word	.L234
 3694              	.L230:
 698:../sintesisVoz.c ****                 case 'a': *id = ya; break;
 3695              		.loc 1 698 0
 3696 1cc0 14301BE5 		ldr	r3, [fp, #-20]
 3697 1cc4 6820A0E3 		mov	r2, #104
 3698 1cc8 0020C3E5 		strb	r2, [r3, #0]
 3699 1ccc 0F0000EA 		b	.L229
 3700              	.L231:
 699:../sintesisVoz.c ****                 case 'e': *id = ye; break;
 3701              		.loc 1 699 0
 3702 1cd0 14301BE5 		ldr	r3, [fp, #-20]
 3703 1cd4 6920A0E3 		mov	r2, #105
 3704 1cd8 0020C3E5 		strb	r2, [r3, #0]
 3705 1cdc 0B0000EA 		b	.L229
 3706              	.L232:
 700:../sintesisVoz.c ****                 case 'i': *id = yi; break;
 3707              		.loc 1 700 0
 3708 1ce0 14301BE5 		ldr	r3, [fp, #-20]
 3709 1ce4 6A20A0E3 		mov	r2, #106
 3710 1ce8 0020C3E5 		strb	r2, [r3, #0]
 3711 1cec 070000EA 		b	.L229
 3712              	.L233:
 701:../sintesisVoz.c ****                 case 'o': *id = yo; break;
 3713              		.loc 1 701 0
 3714 1cf0 14301BE5 		ldr	r3, [fp, #-20]
 3715 1cf4 6B20A0E3 		mov	r2, #107
 3716 1cf8 0020C3E5 		strb	r2, [r3, #0]
 3717 1cfc 030000EA 		b	.L229
 3718              	.L234:
 702:../sintesisVoz.c ****                 case 'u': *id = yu; break;
 3719              		.loc 1 702 0
 3720 1d00 14301BE5 		ldr	r3, [fp, #-20]
 3721 1d04 6C20A0E3 		mov	r2, #108
 3722 1d08 0020C3E5 		strb	r2, [r3, #0]
 3723 1d0c 0000A0E1 		mov	r0, r0	@ nop
 3724              	.L229:
 703:../sintesisVoz.c ****                 }
 704:../sintesisVoz.c ****                 break;
 3725              		.loc 1 704 0
 3726 1d10 860000EA 		b	.L96
 3727              	.L115:
 705:../sintesisVoz.c ****             case 'z':
 706:../sintesisVoz.c ****                 switch( txt[1] ) {
 3728              		.loc 1 706 0
 3729 1d14 10301BE5 		ldr	r3, [fp, #-16]
 3730 1d18 013083E2 		add	r3, r3, #1
 3731 1d1c 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3732 1d20 613043E2 		sub	r3, r3, #97
 3733 1d24 140053E3 		cmp	r3, #20
 3734 1d28 03F19F97 		ldrls	pc, [pc, r3, asl #2]
 3735 1d2c 7C0000EA 		b	.L390
 3736              	.L242:
 3737 1d30 841D0000 		.word	.L237
 3738 1d34 241F0000 		.word	.L390
 3739 1d38 241F0000 		.word	.L390
 3740 1d3c 241F0000 		.word	.L390
 3741 1d40 941D0000 		.word	.L238
 3742 1d44 241F0000 		.word	.L390
 3743 1d48 241F0000 		.word	.L390
 3744 1d4c 241F0000 		.word	.L390
 3745 1d50 A41D0000 		.word	.L239
 3746 1d54 241F0000 		.word	.L390
 3747 1d58 241F0000 		.word	.L390
 3748 1d5c 241F0000 		.word	.L390
 3749 1d60 241F0000 		.word	.L390
 3750 1d64 241F0000 		.word	.L390
 3751 1d68 B41D0000 		.word	.L240
 3752 1d6c 241F0000 		.word	.L390
 3753 1d70 241F0000 		.word	.L390
 3754 1d74 241F0000 		.word	.L390
 3755 1d78 241F0000 		.word	.L390
 3756 1d7c 241F0000 		.word	.L390
 3757 1d80 C41D0000 		.word	.L241
 3758              	.L237:
 707:../sintesisVoz.c ****                 case 'a': *id = za; break;
 3759              		.loc 1 707 0
 3760 1d84 14301BE5 		ldr	r3, [fp, #-20]
 3761 1d88 6D20A0E3 		mov	r2, #109
 3762 1d8c 0020C3E5 		strb	r2, [r3, #0]
 3763 1d90 0F0000EA 		b	.L236
 3764              	.L238:
 708:../sintesisVoz.c ****                 case 'e': *id = ze; break;
 3765              		.loc 1 708 0
 3766 1d94 14301BE5 		ldr	r3, [fp, #-20]
 3767 1d98 6E20A0E3 		mov	r2, #110
 3768 1d9c 0020C3E5 		strb	r2, [r3, #0]
 3769 1da0 0B0000EA 		b	.L236
 3770              	.L239:
 709:../sintesisVoz.c ****                 case 'i': *id = zi; break;
 3771              		.loc 1 709 0
 3772 1da4 14301BE5 		ldr	r3, [fp, #-20]
 3773 1da8 6F20A0E3 		mov	r2, #111
 3774 1dac 0020C3E5 		strb	r2, [r3, #0]
 3775 1db0 070000EA 		b	.L236
 3776              	.L240:
 710:../sintesisVoz.c ****                 case 'o': *id = zo; break;
 3777              		.loc 1 710 0
 3778 1db4 14301BE5 		ldr	r3, [fp, #-20]
 3779 1db8 7020A0E3 		mov	r2, #112
 3780 1dbc 0020C3E5 		strb	r2, [r3, #0]
 3781 1dc0 030000EA 		b	.L236
 3782              	.L241:
 711:../sintesisVoz.c ****                 case 'u': *id = zu; break;
 3783              		.loc 1 711 0
 3784 1dc4 14301BE5 		ldr	r3, [fp, #-20]
 3785 1dc8 7120A0E3 		mov	r2, #113
 3786 1dcc 0020C3E5 		strb	r2, [r3, #0]
 3787 1dd0 0000A0E1 		mov	r0, r0	@ nop
 3788              	.L236:
 712:../sintesisVoz.c ****                 }
 713:../sintesisVoz.c ****                 break;
 3789              		.loc 1 713 0
 3790 1dd4 550000EA 		b	.L96
 3791              	.L97:
 714:../sintesisVoz.c ****              case 'H':
